beginning experiment cwss_adaptation_test!
with the following configuration: 
{'name': 'cwss_adaptation_test', 'model': 'AS1_SU0308_prestent', 'adapt': 'cwss', 'optimized': False, 'is_full_pa_tree': True, 'trees_exist': False, 'mesh_surfaces_path': '/Users/ndorn/Documents/Stanford/PhD/Marsden_Lab/PPAS/svPPAS/AS1_SU0308_prestent/Meshes/1.8M_elements_v3/mesh-surfaces', 'repair': [{'type': 'stent', 'location': 'proximal', 'value': [1.2, 1.2]}]}
*** clinical targets ****
Q: 97.30194600000002
MPA pressures: 42
RPA pressures: 32
LPA pressures: 32
wedge pressure: 20
RPA flow split: 0.52
*** optimized values ****
MPA pressure: 42.00000175190116
RPA pressure: 31.99999916350333
LPA pressure: 31.999998324693365
RPA flow split: 0.5199999623753573
     Resistance after optimization is 12690.943996484644

     the optimized diameter is 0.07730183762692458

     Resistance after optimization is 14165.530444076157

     the optimized diameter is 0.07383104319887793

     Resistance after optimization is 11786.650321701998

     the optimized diameter is 0.07837637015643074

     Resistance after optimization is 3459.9916895622355

     the optimized diameter is 0.13278131157788772

     Resistance after optimization is 2087.325117864726

     the optimized diameter is 0.16133927596316555

     Resistance after optimization is 22781.504223341486

     the optimized diameter is 0.06478691893205216

     Resistance after optimization is 6844.503639289261

     the optimized diameter is 0.09413177428881365

     Resistance after optimization is 7491.871384548192

     the optimized diameter is 0.09262500598749815

     Resistance after optimization is 22448.94126292986

     the optimized diameter is 0.061747126207775525

     Resistance after optimization is 6615.548236005533

     the optimized diameter is 0.10057670877731273

     Resistance after optimization is 9513.220327993093

     the optimized diameter is 0.08688735430291333

     Resistance after optimization is 2088.4221095122975

     the optimized diameter is 0.16133298325263917

     Resistance after optimization is 1190.4992921350863

     the optimized diameter is 0.1991905714596475

     Resistance after optimization is 7881.17968960114

     the optimized diameter is 0.09588957551165808

     Resistance after optimization is 1190.4500206286748

     the optimized diameter is 0.19919229199610333

     Resistance after optimization is 879.6398724178779

     the optimized diameter is 0.21781409344273212

     Resistance after optimization is 2742.6239650611064

     the optimized diameter is 0.14520829267272958

     Resistance after optimization is 25530.702007776777

     the optimized diameter is 0.060399025334100256

     Resistance after optimization is 27993.444461270035

     the optimized diameter is 0.0595629591079821

     Resistance after optimization is 1581.5884065218725

     the optimized diameter is 0.17926209026071852

     Resistance after optimization is 25676.447041897864

     the optimized diameter is 0.06045541999579725

     Resistance after optimization is 879.3825503944335

     the optimized diameter is 0.2178259300062419

     Resistance after optimization is 894.2767616434741

     the optimized diameter is 0.2213064638252749

     Resistance after optimization is 34835.661347386565

     the optimized diameter is 0.05015503786680015

     Resistance after optimization is 10746.835322148976

     the optimized diameter is 0.08193050267151869

     Resistance after optimization is 23572.368800092398

     the optimized diameter is 0.06412691576876059

     Resistance after optimization is 28271.688660337688

     the optimized diameter is 0.05584209109245909

     Resistance after optimization is 1191.213233899733

     the optimized diameter is 0.19918013112759433

     Resistance after optimization is 13681.580766253066

     the optimized diameter is 0.07418370776698607

     Resistance after optimization is 21960.73528260542

     the optimized diameter is 0.06509849033968249

     Resistance after optimization is 27766.510274213822

     the optimized diameter is 0.05959047258842101

     Resistance after optimization is 1581.8959807129843

     the optimized diameter is 0.17925671488177597

     Resistance after optimization is 1148.840890859029

     the optimized diameter is 0.19601394232037384

     Resistance after optimization is 30031.281929806657

     the optimized diameter is 0.05143941136090836

     Resistance after optimization is 2086.963365466737

     the optimized diameter is 0.16134399364485755

     Resistance after optimization is 23077.351896848148

     the optimized diameter is 0.06146516904833681

     Resistance after optimization is 15366.595571427755

     the optimized diameter is 0.0689531299886056

     Resistance after optimization is 2597.4780715609854

     the optimized diameter is 0.1475370508824668

     Resistance after optimization is 1190.7714369438954

     the optimized diameter is 0.19918292735388826

     Resistance after optimization is 20760.52665747999

     the optimized diameter is 0.06574277521320399

     Resistance after optimization is 29271.909214271047

     the optimized diameter is 0.05914003049882478

     Resistance after optimization is 22515.986850696958

     the optimized diameter is 0.06484116002024462

     Resistance after optimization is 22963.055982195023

     the optimized diameter is 0.06445027976094797

     Resistance after optimization is 24438.66411393155

     the optimized diameter is 0.060831931371693904

     Resistance after optimization is 13799.659156963871

     the optimized diameter is 0.07858320906917873

     Resistance after optimization is 16859.198957560115

     the optimized diameter is 0.07183829462085864

     Resistance after optimization is 15660.988370003397

     the optimized diameter is 0.06990369152748546

     Resistance after optimization is 15291.624375165797

     the optimized diameter is 0.06907984367954279

     Resistance after optimization is 390.0727522296317

     the optimized diameter is 0.2987473121519764

     Resistance after optimization is 8232.465133441496

     the optimized diameter is 0.09703337377433557

     Resistance after optimization is 19499.00200050642

     the optimized diameter is 0.06635361984381109

     Resistance after optimization is 13910.044280090386

     the optimized diameter is 0.0740533001454591

     Resistance after optimization is 19302.107608695485

     the optimized diameter is 0.06640603596599298

     Resistance after optimization is 20446.194147830694

     the optimized diameter is 0.06590293468098482

     Resistance after optimization is 2088.3262582632797

     the optimized diameter is 0.16133394899389134

     Resistance after optimization is 20352.481773351436

     the optimized diameter is 0.0628260639491017

     Resistance after optimization is 13474.381527606274

     the optimized diameter is 0.07444518037088249

     Resistance after optimization is 2088.276173703086

     the optimized diameter is 0.16133446864334341

     Resistance after optimization is 14828.82289574993

     the optimized diameter is 0.06950052319573477

     Resistance after optimization is 21288.681179489795

     the optimized diameter is 0.062296349134977815

     Resistance after optimization is 17775.77014281984

     the optimized diameter is 0.07103784871811272

     Resistance after optimization is 2744.917679273259

     the optimized diameter is 0.14519608732594885

     Resistance after optimization is 2088.5825399778987

     the optimized diameter is 0.16133106533003

     Resistance after optimization is 2088.9634195520466

     the optimized diameter is 0.16132578716042587

     Resistance after optimization is 23900.686384233955

     the optimized diameter is 0.06398660459595366

     Resistance after optimization is 13977.085444086646

     the optimized diameter is 0.07841386181806789

     Resistance after optimization is 27478.841095748787

     the optimized diameter is 0.05610962234454758

     Resistance after optimization is 26567.64828107186

     the optimized diameter is 0.060065996876127466

     Resistance after optimization is 2089.0731153913994

     the optimized diameter is 0.16132435385123123

     Resistance after optimization is 2744.7638254367043

     the optimized diameter is 0.14519735159075572

