beginning experiment pries_adaptation_test!
Getting clinical target values...
*** clinical targets ****
Q: 97.30194600000002
MPA pressure: 42
RPA pressure: 32
LPA pressure: 32
wedge pressure: 20
RPA flow split: 0.52
optimized resistances: [263.09158453 285.01587112 316.18470184 342.53338978]
making repair according to repair config: {'location': 'proximal', 'degree': [1.0, 1.0]}
** repairing stenoses in vessels [] **
     vessel 1 has been repaired
     vessel 76 has been repaired
all stenosis repairs completed
** adapting trees based on constant wall shear stress assumption **
** adaptation results for OutletTree3 **
    R_new = 6895.646227332634, R_old = 6895.649046853989
    The change in resistance is -0.0028195213544677244
** adaptation results for OutletTree6 **
    R_new = 11907.648947867323, R_old = 11907.653816717597
    The change in resistance is -0.004868850273851422
** adaptation results for OutletTree7 **
    R_new = 24699.950111640042, R_old = 24699.96021099829
    The change in resistance is -0.010099358249135548
** adaptation results for OutletTree8 **
    R_new = 15489.124449702684, R_old = 15489.130782961754
    The change in resistance is -0.006333259070743225
** adaptation results for OutletTree9 **
    R_new = 17471.866386526934, R_old = 17471.873530498073
    The change in resistance is -0.007143971139157657
** adaptation results for OutletTree11 **
    R_new = 13823.315007535928, R_old = 13823.320659671845
    The change in resistance is -0.005652135916534462
** adaptation results for OutletTree12 **
    R_new = 27149.685578955014, R_old = 27149.696680034096
    The change in resistance is -0.011101079082436627
** adaptation results for OutletTree13 **
    R_new = 5039.831379321249, R_old = 5039.83344002333
    The change in resistance is -0.0020607020805982756
** adaptation results for OutletTree15 **
    R_new = 17286.912698575634, R_old = 17286.91976661523
    The change in resistance is -0.007068039594742004
** adaptation results for OutletTree16 **
    R_new = 7219.094168760397, R_old = 7219.097120534381
    The change in resistance is -0.0029517739840230206
** adaptation results for OutletTree17 **
    R_new = 6655.917886093997, R_old = 6655.920607335254
    The change in resistance is -0.0027212412569497246
** adaptation results for OutletTree19 **
    R_new = 11375.353932709633, R_old = 11375.358583912768
    The change in resistance is -0.004651203134926618
** adaptation results for OutletTree20 **
    R_new = 14206.291487605638, R_old = 14206.297296169545
    The change in resistance is -0.0058085639066121075
** adaptation results for OutletTree21 **
    R_new = 7992.031167079089, R_old = 7992.0344348948265
    The change in resistance is -0.0032678157376722083
** adaptation results for OutletTree22 **
    R_new = 11637.690360361672, R_old = 11637.695118829371
    The change in resistance is -0.004758467699502944
** adaptation results for OutletTree24 **
    R_new = 9557.58352025069, R_old = 9557.587428196148
    The change in resistance is -0.003907945458195172
** adaptation results for OutletTree25 **
    R_new = 12626.275649596791, R_old = 12626.280812277731
    The change in resistance is -0.005162680939974962
** adaptation results for OutletTree26 **
    R_new = 10883.065046616332, R_old = 10883.069496530317
    The change in resistance is -0.004449913985808962
** adaptation results for OutletTree28 **
    R_new = 14212.72297410366, R_old = 14212.728785462366
    The change in resistance is -0.005811358705614111
** adaptation results for OutletTree29 **
    R_new = 11937.019612565371, R_old = 11937.024493424793
    The change in resistance is -0.004880859421973582
** adaptation results for OutletTree32 **
    R_new = 9465.156831423941, R_old = 9465.160701577599
    The change in resistance is -0.00387015365777188
** adaptation results for OutletTree34 **
    R_new = 23693.73052426632, R_old = 23693.74021225983
    The change in resistance is -0.009687993508123327
** adaptation results for OutletTree35 **
    R_new = 26808.371430028128, R_old = 26808.38239154652
    The change in resistance is -0.010961518390104175
** adaptation results for OutletTree37 **
    R_new = 22767.34713584144, R_old = 22767.35644487576
    The change in resistance is -0.00930903432163177
** adaptation results for OutletTree39 **
    R_new = 25841.657504687915, R_old = 25841.668068922954
    The change in resistance is -0.010564235039055347
** adaptation results for OutletTree40 **
    R_new = 28122.836152628544, R_old = 28122.847649424053
    The change in resistance is -0.011496795508719515
** adaptation results for OutletTree42 **
    R_new = 25719.14006803053, R_old = 25719.150584182746
    The change in resistance is -0.010516152215132024
** adaptation results for OutletTree43 **
    R_new = 35135.326942440224, R_old = 35135.341308539566
    The change in resistance is -0.014366099341714289
** adaptation results for OutletTree45 **
    R_new = 15477.47066690718, R_old = 15477.47699540132
    The change in resistance is -0.006328494140689145
** adaptation results for OutletTree46 **
    R_new = 24773.47489951215, R_old = 24773.485028994874
    The change in resistance is -0.01012948272182257
** adaptation results for OutletTree47 **
    R_new = 13256.539875668797, R_old = 13256.545296021766
    The change in resistance is -0.0054203529689402785
** adaptation results for OutletTree49 **
    R_new = 27640.2384394885, R_old = 27640.249737912385
    The change in resistance is -0.01129842388399993
** adaptation results for OutletTree50 **
    R_new = 28492.54380972474, R_old = 28492.555458506515
    The change in resistance is -0.01164878177587525
** adaptation results for OutletTree52 **
    R_new = 13422.615444330106, R_old = 13422.62093262564
    The change in resistance is -0.005488295533723431
** adaptation results for OutletTree55 **
    R_new = 13822.540546638174, R_old = 13822.546198340138
    The change in resistance is -0.005651701963870437
** adaptation results for OutletTree56 **
    R_new = 24162.585374267364, R_old = 24162.595253735162
    The change in resistance is -0.009879467797873076
** adaptation results for OutletTree58 **
    R_new = 22044.45056074958, R_old = 22044.45957414522
    The change in resistance is -0.009013395640067756
** adaptation results for OutletTree59 **
    R_new = 28064.45199071349, R_old = 28064.4634655277
    The change in resistance is -0.011474814211396733
** adaptation results for OutletTree60 **
    R_new = 23210.460215360137, R_old = 23210.4697057523
    The change in resistance is -0.009490392163570505
** adaptation results for OutletTree62 **
    R_new = 15529.927405693637, R_old = 15529.93375563677
    The change in resistance is -0.006349943132590852
** adaptation results for OutletTree63 **
    R_new = 20759.38985718569, R_old = 20759.398345365094
    The change in resistance is -0.008488179402775131
** adaptation results for OutletTree65 **
    R_new = 22640.20638332224, R_old = 22640.21563907488
    The change in resistance is -0.009255752640456194
** adaptation results for OutletTree66 **
    R_new = 29429.706648555264, R_old = 29429.718681899933
    The change in resistance is -0.012033344668452628
** adaptation results for OutletTree68 **
    R_new = 22936.46409031099, R_old = 22936.473466243493
    The change in resistance is -0.00937593250273494
** adaptation results for OutletTree69 **
    R_new = 24652.183189511656, R_old = 24652.193269050924
    The change in resistance is -0.010079539268190274
** adaptation results for OutletTree74 **
    R_new = 17161.404961074848, R_old = 17161.398335076577
    The change in resistance is 0.006625998270465061
** adaptation results for OutletTree75 **
    R_new = 14125.734316878941, R_old = 14125.728861069361
    The change in resistance is 0.005455809579871129
** adaptation results for OutletTree76 **
    R_new = 16017.187959059625, R_old = 16017.181773708297
    The change in resistance is 0.0061853513288951945
** adaptation results for OutletTree77 **
    R_new = 8397.334321390965, R_old = 8397.331078073092
    The change in resistance is 0.0032433178730570944
** adaptation results for OutletTree78 **
    R_new = 17435.287145576447, R_old = 17435.2804138881
    The change in resistance is 0.006731688346917508
** adaptation results for OutletTree82 **
